========================================================================================================================
RankMixer v2 运行时三桶数据特征清单
========================================================================================================================

【提取依据】
1. 运行脚本：bash/set-rankmixer-v2.txt
2. 运行时 feature_version：data.cvr.cvr_fea_v10_base_cold
3. 三桶定义：src/data/cvr/cvr_fea_v10_base.py 中的 user_features / item_features / creative_features；
   cvr_fea_v10_base_cold.py 完整继承这三桶，同时清空 dense / sequence / gattr / din。
4. 模型使用方式：src/models/rankmixer/cvr_bn_rankmixer_v2.py 按 common_fea_map / item_fea_map /
   creative_fea_map 将 lookup 得到的字段 embedding 分入 common / item / creative 三桶。
5. 字段语义来源：docs/数据特征清单/USER_COM.txt，按特征 ID 精确匹配。

【范围与校验结果】
- common：385 个字段
- item：835 个字段
- creative：14 个字段
- 合计：1,234 个模型输入字段；1,234 个均在 USER_COM.txt 中精确匹配，无缺失、无重复。
- 本清单只包含上述三桶输入，不包含 label、extra、dense、sequence、gattr、din 或 coupon。
- bash 中 assign_fea_shard_num / assign_fea_span_num 是 PS 显式分片覆盖配置，不是特征选择清单：
  其中共有 124 个 ID，110 个属于本次三桶输入，14 个不属于本次三桶输入；后者未收入本清单。
- 各桶字段顺序严格保留 FeatureConfig 中的声明顺序，便于下一步做稳定、可复现的语义分割。

【记录格式】
桶内序号<TAB>特征ID<TAB>USER_COM分区<TAB>USER_COM行号<TAB>字段名、构造语义与类型（去除原始行首ID）

------------------------------------------------------------------------------------------------------------------------
【common 桶】共 385 个字段
------------------------------------------------------------------------------------------------------------------------
桶内序号	特征ID	USER_COM分区	USER_COM行号	字段语义
0445	794211	QUERY	5719	"top200_score_index" default_key_i(list_in_list_index_typed(top200_recall_goods_, i64(ITEM_CONTEXT.goods_id))) default_key=-1 Categorical
0446	794212	QUERY	5723	"top200_score_price_rank" key(top200_score_price_rank) Categorical
0447	794213	QUERY	5728	"top200_score_pred_price_pre_rank_x_index" concat_typed(top200_score_pre_index_price_rank, default_key_i(top200_score_goods_index_)) Categorical default_key=-1
0448	810103	GOODS_HOUR	2084	"goods_search_order_24h" goods_search_order_24h_ Categorical
0449	810107	GOODS_HOUR	2086	"goods_all_cvr_24h" value2key_i(multi_const_v2(i64(goods_all_cvr_24h_))) multiplier=100 Categorical
0450	810109	GOODS_HOUR	2088	"goods_search_cvr_24h" value2key_i(multi_const_v2(i64(goods_search_cvr_24h_))) multiplier=100 Categorical
0451	810132	GOODS_HOUR	2091	"goods_age_grp_order_24h_hit_dis" goods_age_grp_order_24h_hit_dis_ Categorical
0452	8501	ITEM_CONTEXT	1363	"title_word_" key(title_word_) Categorical
0453	8502	ITEM_CONTEXT	1364	"title_tag" key(goods_title_tag_hash_) Categorical
0454	860066	USER_CONTEXT	3207	"log_goods_hit_user_gd_staytime_cut1" value2key_i(round(multi_const_v2(i64(log_with_base(div_num(goods_hit_user_gd_staytime_cut1_)))))) lwb_base=2.0 lwb_offset=1.0 multiplier=10 divisor=1000 Categorical
0455	860076	USER_CONTEXT	3212	"max_num_i2i_v1_hit_user_gd_code" filter_by_key3_i(i2i_v1_hit_user_gd_num_, i2i_v1_hit_user_gd_num_max_, i2i_v1_hit_user_gd_code_) Categorical
0456	860090	USER_CONTEXT	3217	"max_num_i2i_v3_hit_user_gd_code" filter_by_key3_i(i2i_v3_hit_user_gd_num_, i2i_v3_hit_user_gd_num_max_, i2i_v3_hit_user_gd_code_) Categorical
0457	861060	USER_CONTEXT	3754	"product_id_v2_trigger_user_impr_timegap" default_key_i(product_id_v2_trigger_long_impr_timegap_dis_) default_key=-1 Categorical
0458	861124	USER_CONTEXT	3759	"trixi_cluster_id_v3_trigger_user_buy_timediff" default_key_i(trixi_cluster_id_v3_trigger_user_buy_timediff_dis_) default_key=-1 Categorical
0459	861201	USER_CONTEXT	3761	"cat_ixi_trigger_user_buy_trixi_cluster_id_v3" key(cat_ixi_trigger_user_buy_trixi_cluster_id_v3_) max_length=200 Categorical
0460	861213	USER_CONTEXT	3763	"log_sum_trixi_cluster_id_v3_trigger_user_gd_stay_time" value2key_i(log_with_base(div_num(sum_value(k2v_f(trixi_cluster_id_v3_trigger_user_gd_stay_time_))))) divisor=1000 lwb_base=1.2 lwb_offset=1.0 Categorical
0461	861219	USER_CONTEXT	3765	"trixi_cluster_id_v3_trigger_user_gd_acty_type_merged" key(trixi_cluster_id_v3_trigger_user_gd_acty_type_merged_) max_length=200 Categorical
0462	861504	USER_COMMON	511	"cat1_trigger_user_history_afs_lst_rsn_code" list_index_typed(user_history_afs_lst_rsn_code_, cat1_trigger_user_history_afs_index_) Categorical
0463	861534	USER_CONTEXT	3806	"long_impr_hit_asso_p2p_rank" long_impr_hit_asso_p2p_indices_ Categorical
0464	861540	USER_COMMON	512	"cat_ixi_trigger_user_history_afs_lst_rsn_code" list_index_typed(user_history_afs_lst_rsn_code_, cat_ixi_trigger_user_history_afs_index_) Categorical
0465	861612	USER_CONTEXT	3773	"count_pid2_trigger_user_refund" key_size_v3(pid2_trigger_user_refund_index_) Categorical
0466	862388	USER_CONTEXT	3890	"i2i_trigger_user_gd_after_last_buy_type_merged" key(lconcatp_typed(i2i_trigger_user_gd_after_last_buy_type_merged_)) max_length=400 Categorical
0467	862391	USER_CONTEXT	3893	"c2c_trigger_user_gd_after_last_buy_type_merged" key(lconcatp_typed(c2c_trigger_user_gd_after_last_buy_type_merged_)) max_length=400 Categorical
0468	862616	USER_CONTEXT	3902	"goods_text_user_impr_text_mmd_sim_cut20" goods_text_user_impr_text_mmd_sim_cut20_ Categorical
0469	862844	USER_CONTEXT	3911	"goods_text_user_buy_text_mmd_sim_max" goods_text_user_buy_text_mmd_sim_max_ Categorical
0470	863009	USER_CONTEXT	3700	"user_impr_x_clk_nlp_sim_goods_map_7d_sum" concat_typed(user_impr_nlp_sim_goods_map_7d_sum_,user_clk_nlp_sim_goods_map_7d_sum_) Categorical
0471	863047	USER_COMMON	782	"user_impr_x_clk_sim_goods_map_7d_sum" concat_typed(502483_,502482_) Categorical
0472	863054	USER_COMMON	786	"" gs_im_ck_15dlg_ Categorical
0473	863056	GOODS	1813	"nfk_nlk_nddpf_ordr_pay_ordr_cnt_1w3m" concat_typed(default_key_i(502120_remake_), default_key_i(502122_remake_)) Categorical default_key=-1
0474	863060	GOODS	1814	"top2_sold_sku_price" dis2xf3_i(v2v_f(GOODS.top2_sold_sku_price)) Categorical discrete_key=price_0330
0475	863062	GOODS	1816	"goods_impr_page_el_sn_map_30d_key_val" concat_typed(i64(goods_impr_page_el_sn_map_30d), goods_impr_page_el_sn_map_30d_) Categorical
0476	863069	GOODS	1817	"rev_clk_cnt_avg" dis2xf3_i(rev_clk_cnt_avg) Categorical discrete_key=rev_clk_cnt_avg
0477	863087	ITEM_CONTEXT	1423	"target_goods_impr_tg_adjacent_seq_30d_hp_dis" target_goods_impr_tg_adjacent_seq_30d_hp_dis_ Categorical
0478	863132	USER_COMMON	494	"goods_hit_user_life_clk_cnt" goods_hit_user_life_clk_cnt_ Categorical
0479	863133	USER_COMMON	497	"trixi100_hit_user_lfie_clk_cnt" trixi100_hit_user_lfie_clk_cnt_ Categorical
0480	863210	USER_CONTEXT	3703	"nlp_sim_hit_user_life_clk_cnt" nlp_sim_hit_user_life_clk_cnt_ Categorical
0481	863286	ITEM_CONTEXT	1430	"target_cat_impr_tg_adjacent_seq_30d_hp_dis_cut1k" default_key_i(target_cat_impr_tg_adjacent_seq_30d_hp_dis_cut1k_) default_key=-1 Categorical
0482	863780	USER_CONTEXT	3937	"cat1_trigger_user_view_g_ordr_crt_usr_ratio_1m" cat1_trigger_user_view_g_ordr_crt_usr_ratio_1m_ Categorical
0483	863802	USER_CONTEXT	3945	"i2i_trigger_user_view_log_g_impr_cnt_1m" i2i_trigger_user_view_log_g_impr_cnt_1m_ Categorical
0484	863808	USER_CONTEXT	3946	"i2i_trigger_user_view_log_g_cnslt_cnt_1m" i2i_trigger_user_view_log_g_cnslt_cnt_1m_ Categorical
0485	863811	USER_CONTEXT	3947	"i2i_trigger_user_view_log_g_stay_gt20s_cnt_1m" i2i_trigger_user_view_log_g_stay_gt20s_cnt_1m_ Categorical
0486	864132	USER_CONTEXT	3915	"goods_text_user_view_text_mmd_sim_cnt" concat_typed(log_with_base(count_key(goods_text_user_view_text_mmd_sim_dis_))) lwb_base=1.1 Categorical
0487	864157	USER_CONTEXT	3918	"goods_text_user_view_text_mmd_sim_thre_td" uniq_typed(value2key_i(log_with_base(v2v_f(goods_text_user_view_text_mmd_sim_thre_timediff_)))) lwb_base=1.1 lwb_offset=1.0 Categorical
0488	864215	USER_CONTEXT	3921	"goods_text_user_buy_text_mmd_sim_thre_td" uniq_typed(value2key_i(log_with_base(v2v_f(goods_text_user_buy_text_mmd_sim_thre_timediff_)))) lwb_base=1.1 lwb_offset=1.0 Categorical
0489	864219	USER_CONTEXT	3922	"goods_text_user_gd_text_mmd_sim_x_type_cut20" slice_v3_typed{start=0,end=20}(concat_typed(div_k2k(goods_text_user_gd_text_mmd_sim_dis_), user_gd_acty_type_merged_)) div_factor=10 Categorical
0490	864386	USER_CONTEXT	3929	"goods_img_q2i_img_mmd_sim_max" goods_img_q2i_img_mmd_sim_max_ Categorical
0491	864410	USER_CONTEXT	3930	"goods_img_q2i_img_mmd_sim_cnt" concat_typed(log_with_base(count_key(goods_img_q2i_img_mmd_sim_dis_))) lwb_base=1.1 Categorical
0492	864553	USER_CONTEXT	3955	"user_impr_img_hashkey_hm_dist_top20" user_impr_img_hashkey_hm_dist_top20_ Categorical
0493	864578	USER_CONTEXT	3956	"i2i_hit_user_impr_img_hashkey_hm_dist" list_index_v2_typed(user_impr_img_hashkey_hm_dist_all_, i2i_hit_user_impr_index_) Categorical
0494	864738	USER_CONTEXT	3993	"i2i_hit_user_view_dssm_hashkey_hm_dist" list_index_v2_typed(user_view_dssm_hashkey_hm_dist_all_, i2i_hit_user_view_index_) Categorical
0495	864743	USER_CONTEXT	3959	"user_view_img_hashkey_hm_dist_cut1" key(user_view_img_hashkey_hm_dist_all_) max_length=1 Categorical
0496	864744	USER_CONTEXT	3961	"user_view_img_hashkey_hm_dist_cut20" user_view_img_hashkey_hm_dist_cut20_ Categorical
0497	864770	USER_CONTEXT	3965	"user_view_img_hashkey_hm_dist_leq8_td" value2key_i(log_with_base(v2v_f(user_view_img_hashkey_hm_dist_leq8_timediff_))) lwb_base=1.1 lwb_offset=1.0 Categorical
0498	864774	USER_CONTEXT	3966	"user_view_img_hashkey_hm_dist_leq8_pagesn" list_index_typed(user_view_pagesn_all_, user_view_img_hashkey_hm_dist_leq8_index_) Categorical
0499	865093	USER_CONTEXT	3973	"user_history_buy_dssm_hashkey_hm_dist_top20" user_history_buy_dssm_hashkey_hm_dist_top20_ Categorical
0500	865118	USER_CONTEXT	3974	"user_history_buy_img_hashkey_hm_dist_max_sim" max_key(user_history_buy_img_hashkey_hm_dist_) Categorical
0501	865275	USER_CONTEXT	3977	"user_gd_img_hashkey_hm_dist_x_staytime_cut20" key(concat_typed(user_gd_img_hashkey_hm_dist_, user_gd_stay_time_dis_)) max_length=20 Categorical
0502	865341	USER_COMMON	681	"gpage_1y_dssm_hashkey_hm_dist_top50_clk_cnts" gpage_1y_dssm_hashkey_hm_dist_top50_clk_cnts_ Categorical
0503	865342	USER_COMMON	682	"gpage_1y_dssm_hashkey_hm_dist_top50_stay_times" gpage_1y_dssm_hashkey_hm_dist_top50_stay_times_ Categorical
0504	865344	USER_COMMON	683	"gpage_1y_dssm_hashkey_hm_dist_top50_actions_bits_ors" hash(str(gpage_1y_dssm_hashkey_hm_dist_top50_actions_bits_ors_)) strict=0 Categorical
0505	865349	USER_COMMON	684	"gpage_1y_dssm_hashkey_hm_dist_top50_sim_x_actions" concat_typed(gpage_1y_dssm_hashkey_hm_dist_top50_, gpage_1y_dssm_hashkey_hm_dist_top50_actions_) Categorical
0506	865416	USER_COMMON	688	"gpage_1y_img_hashkey_hm_dist_leq8_stay_times" list_index_typed(gpage_1y_stay_times_dis_, gpage_1y_img_hashkey_hm_dist_leq8_index_) Categorical
0507	865420	USER_COMMON	689	"i2i_hit_gpage_1y_img_hashkey_hm_dist" list_index_v2_typed(gpage_1y_img_hashkey_hm_dist_, i2i_hit_gpage_1y_index_) Categorical
0508	865421	USER_COMMON	690	"c2c_hit_gpage_1y_img_hashkey_hm_dist" list_index_v2_typed(gpage_1y_img_hashkey_hm_dist_, c2c_hit_gpage_1y_index_) Categorical
0509	865618	USER_CONTEXT	4378	"p2pv3_hit_user_impr_tg" dis2xf3_i(k2v_f(list_key_diff{default_val=-1}(p2pv3_hit_long_impr_time_))) discrete_key=pidv3_user_impr_tg Categorical
0510	865682	USER_CONTEXT	4381	"pidv3_hit_user_gd_stay_time_sum" dis2xf3_i(k2v_f(div_k2k(key_sum_typed(pidv3_hit_user_gd_stay_time_)))) div_factor=1000 discrete_key=pidv3_user_gd_stay_time_sum Categorical
0511	865711	USER_CONTEXT	4384	"pidv3_hit_gpage_1y_stay_times_sum" dis2xf3_i(k2v_f(div_k2k(key_sum_typed(pidv3_hit_gpage_1y_stay_times_)))) div_factor=1000 discrete_key=pidv3_user_gpage_1y_stay_times_sum Categorical
0512	865726	USER_CONTEXT	4386	"p2pv3_hit_gpage_1y_actions_bits_ors" hash(str(list_index_typed(gpage_1y_actions_bits_ors_, p2pv3_hit_gpage_1y_index_))) strict=0 Categorical
0513	33866909	USER_CONTEXT	4986	"trixi_hit_sku_clk_v4_sku_trixi_cluster_id_x_price_dis" list_index_v2_typed(sku_clk_v4_sku_trixi_cluster_id_x_price_dis_, trixi_hit_sku_clk_v4_index_) Categorical
0514	33866912	USER_CONTEXT	4988	"cat_hit_sku_clk_v4_sku_trixi_cluster_id_x_price_dis" list_index_v2_typed(sku_clk_v4_sku_trixi_cluster_id_x_price_dis_, cat_hit_sku_clk_v4_index_) Categorical
0515	33866914	USER_CONTEXT	4990	"c2c_hit_sku_clk_v4_sku_trixi_cluster_id_x_timediff" list_index_v2_typed(sku_clk_v4_sku_trixi_cluster_id_x_timediff_, c2c_hit_sku_clk_v4_index_) Categorical
0516	33866915	USER_CONTEXT	4991	"c2c_hit_sku_clk_v4_sku_trixi_cluster_id_x_price_dis" list_index_v2_typed(sku_clk_v4_sku_trixi_cluster_id_x_price_dis_, c2c_hit_sku_clk_v4_index_) Categorical
0517	33866919	USER_CONTEXT	4993	"goods_sku_cluster_hit_sku_clk_v4_index" goods_sku_cluster_hit_sku_clk_v4_index_ Categorical
0518	33866925	USER_CONTEXT	4994	"goods_sku_cluster_hit_sku_clk_v4_timediff" list_index_v2_typed(sku_clk_v4_timediff_, goods_sku_cluster_hit_sku_clk_v4_index_) Categorical
0519	33866926	USER_CONTEXT	4995	"goods_sku_cluster_hit_sku_clk_v4_price_dis" list_index_v2_typed(sku_clk_v4_price_dis_, goods_sku_cluster_hit_sku_clk_v4_index_) Categorical
0520	867638	USER_CONTEXT	4451	"i2i_hit_cpv3_tag_list_hashs" list_index_v2_typed(cpv3_tag_list_hashs_, i2i_hit_cpv3_idx_) Categorical
0521	867665	USER_CONTEXT	4475	"cat_hit_gd_impr_prices_discount_info" list_index_v2_typed(gd_impr_prices_discount_info_, cat_hit_gd_impr_idx_) Categorical
0522	867685	USER_CONTEXT	4468	"i2i_hit_gd_impr_prices_discount_info" list_index_v2_typed(gd_impr_prices_discount_info_, i2i_hit_gd_impr_idx_) Categorical
0523	867689	USER_CONTEXT	4469	"i2i_hit_gd_impr_type_list_hashs" list_index_v2_typed(gd_impr_type_list_hashs_, i2i_hit_gd_impr_idx_) Categorical
0524	868029	USER_COMMON	835	"ho_aftcpn_prcs_diff_disc_cut" key(ho_aftcpn_prcs_diff_disc_) max_length=800 Categorical
0525	868036	USER_COMMON	847	"ho_hit_cnt_info_v2" lconcatp_typed(extend(count_pdcls_hit_ho_, extend(count_trixi_hit_ho_, extend(count_pidv2_hit_ho_, count_pidv3_hit_ho_)))) Categorical
0526	868291	USER_COMMON	849	"pidv3_hit_ho_aftcpn_prcs_diff_disc" pidv3_hit_ho_aftcpn_prcs_diff_disc_ Categorical
0527	868486	USER_COMMON	820	"cat1_hit_user_c2b_7d_c2b_timegaps" list_index_v2_typed(user_c2b_7d_c2b_timegaps_, cat1_hit_user_c2b_index_) Categorical
0528	868500	USER_COMMON	821	"cat1_hit_user_c2b_7d_srch_clk_cnts" list_index_v2_typed(user_c2b_7d_srch_clk_cnts_, cat1_hit_user_c2b_index_) Categorical
0529	868513	USER_COMMON	822	"cat1_hit_user_c2b_7d_clk_cmt_cnts" list_index_v2_typed(user_c2b_7d_clk_cmt_cnts_, cat1_hit_user_c2b_index_) Categorical
0530	33868929	USER_CONTEXT	4937	"cat_hit_sku_clk_v4_sku_pidv3" list_index_v2_typed(sku_clk_v4_sku_product_id_v3_, cat_hit_sku_clk_v4_index_) Categorical
0531	33868943	USER_CONTEXT	4939	"goods_sku_pidv3_hit_sku_clk_v4_index" goods_sku_pidv3_hit_sku_clk_v4_index_ Categorical
0532	33868950	USER_CONTEXT	4940	"goods_sku_pidv3_hit_sku_clk_v4_timediff" list_index_v2_typed(sku_clk_v4_timediff_, goods_sku_pidv3_hit_sku_clk_v4_index_) Categorical
0533	33868952	USER_CONTEXT	4941	"goods_sku_pidv3_hit_sku_clk_v4_price_diff_v1" list_index_v2_typed(sku_clk_v4_price_diff_v1_, goods_sku_pidv3_hit_sku_clk_v4_index_) Categorical
0534	33868953	USER_CONTEXT	4942	"goods_sku_pidv3_hit_sku_clk_v4_price_diff_v2" list_index_v2_typed(sku_clk_v4_price_diff_v2_, goods_sku_pidv3_hit_sku_clk_v4_index_) Categorical
0535	33868954	USER_CONTEXT	4943	"goods_sku_pidv3_hit_sku_clk_v4_platform_promotion" list_index_v2_typed(sku_clk_v4_platform_promotion_info_, goods_sku_pidv3_hit_sku_clk_v4_index_) Categorical
0536	33868961	USER_CONTEXT	4946	"trixi_hit_sku_clk_v4_sku_trixi_cluster_id_x_price_diff_v2" list_index_v2_typed(sku_clk_v4_sku_trixi_cluster_id_x_price_diff_v2_, trixi_hit_sku_clk_v4_index_) Categorical
0537	33868965	USER_CONTEXT	4947	"nlp_sim_hit_sku_clk_v4_sku_trixi_cluster_id_x_price_diff_v2" list_index_v2_typed(sku_clk_v4_sku_trixi_cluster_id_x_price_diff_v2_, nlp_sim_hit_sku_clk_v4_index_) Categorical
0538	33868969	USER_CONTEXT	4948	"cat_hit_sku_clk_v4_sku_trixi_cluster_id_x_price_diff_v2" list_index_v2_typed(sku_clk_v4_sku_trixi_cluster_id_x_price_diff_v2_, cat_hit_sku_clk_v4_index_) Categorical
0539	33868970	USER_CONTEXT	4949	"cat_hit_sku_clk_v4_sku_trixi_cluster_id_x_platform_promotion" list_index_v2_typed(sku_clk_v4_sku_trixi_cluster_id_x_platform_promotion_, cat_hit_sku_clk_v4_index_) Categorical
0540	33868973	USER_CONTEXT	4950	"c2c_hit_sku_clk_v4_sku_trixi_cluster_id_x_price_diff_v2" list_index_v2_typed(sku_clk_v4_sku_trixi_cluster_id_x_price_diff_v2_, c2c_hit_sku_clk_v4_index_) Categorical
0541	33868976	USER_CONTEXT	4951	"goods_sku_cluster_hit_sku_clk_v4_price_diff_v1" list_index_v2_typed(sku_clk_v4_price_diff_v1_, goods_sku_cluster_hit_sku_clk_v4_index_) Categorical
0542	33868977	USER_CONTEXT	4952	"goods_sku_cluster_hit_sku_clk_v4_price_diff_v2" list_index_v2_typed(sku_clk_v4_price_diff_v2_, goods_sku_cluster_hit_sku_clk_v4_index_) Categorical
0543	33868978	USER_CONTEXT	4953	"goods_sku_cluster_hit_sku_clk_v4_platform_promotion" list_index_v2_typed(sku_clk_v4_platform_promotion_info_, goods_sku_cluster_hit_sku_clk_v4_index_) Categorical
0544	869300	USER_CONTEXT	3717	"product_id_v2_hit_long_view_idx_cut1" product_id_v2_hit_long_view_idx_cut1_ Categorical
0545	870001	GOODS	1806	"goods_rev_eff_pic_cnt_his" default_key_i(goods_rev_eff_pic_cnt_his_) Categorical default_key=-1
0546	870008	USER_COMMON	483	"trixi_cat_trigger_his_rev_acty_types" default_key_i(trixi_cat_trigger_his_rev_acty_types_) Categorical default_key=-1
0547	870012	USER_COMMON	487	"trixi100_trigger_his_rev_acty_types_x_timegap" default_key_i(concat_typed(his_rev_tg_x_trixi100_,his_rev_acty_types_x_trixi100_)) Categorical default_key=-1
0548	870128	USER_CONTEXT	3491	"target_goods_impr_pagesn_tg_seq" default_key_i(list_index_typed(page_tg_impr_seq_, goods_trigger_user_impr_index_)) Categorical default_key=-1
0549	870166	USER_CONTEXT	3495	"sim_g_last_impr_pagesn" default_key_i(list_index_typed(goods_last_impr_pagesn_seq_,trixi_last_impr_index_)) Categorical default_key=-1
0550	870177	USER_CONTEXT	3500	"sim_g_last_impr_tg_list_sec_disc" default_key_i(sim_g_last_impr_tcbg_list_sec_disc_) Categorical default_key=-1
0551	870195	USER_CONTEXT	3503	"cat1_trigger_user_uniq_view_1y_timegap" default_key_i(value2key_i(log_with_base(k2v_f(cat1_trigger_user_uniq_view_1y_timegap_)))) lwb_base=1.2 lwb_offset=1.0 default_key=-1 Categorical
0552	870250	USER_CONTEXT	3507	"cat1_trigger_user_uniq_view_1y_pagesn" default_key_i(list_index_typed(user_uniq_view_1y_pagesn_, cat1_trigger_user_uniq_view_1y_index_)) Categorical default_key=-1
0553	870257	USER_CONTEXT	3511	"view_times_seq_1y_filter_trixcb100" default_key_i(view_times_seq_1y_filter_trixcb100_) Categorical default_key=-1
0554	870263	USER_CONTEXT	3534	"goods_impr_view_tg_cat1" default_key_i(list_index_typed(goods_impr_view_tg_, goods_impr_view_inter_cat1_index_)) Categorical default_key=-1
0555	870264	USER_CONTEXT	3537	"goods_impr_view_tg_cat" default_key_i(list_index_typed(goods_impr_view_tg_,goods_impr_view_inter_cat_index_)) Categorical default_key=-1
0556	870270	USER_CONTEXT	3628	"goods_view_buy_tg_cat1" default_key_i(list_index_typed(goods_view_buy_tg_, goods_view_buy_inter_cat1_index_)) Categorical default_key=-1
0557	870279	USER_CONTEXT	3556	"clk_buy_all_cat_ids_6m_extend_hit_c_adjacent" default_key_i(slice_v3_typed{start=0,end=500}(clk_buy_all_cat_ids_6m_extend_hit_c_adjacent_)) Categorical default_key=-1
0558	870283	USER_CONTEXT	3559	"count_clk_buy_all_goods_6m_extend_hit_i2i_v1" key_size_v3(clk_buy_all_goods_6m_extend_hit_i2i_v1_index_) Categorical
0559	870303	USER_CONTEXT	3564	"trixcb_goods_trigger_gd_acty_type" default_key_i(hash(str(list_index_v2_typed(user_gd_acty_type_, trixcb_w3_sim_goods_hit_gd_index_)))) Categorical default_key=-1 strict=0
0560	870310	USER_CONTEXT	3566	"gd_acty_type_cat1" default_key_i(hash(str(list_index_v2_typed(user_gd_acty_type_, cat1_hit_gd_index_)))) Categorical default_key=-1 strict=0
0561	870313	USER_CONTEXT	3572	"view_sim_g_stay_sum_seq_disc" default_key_i(view_sim_g_stay_sum_seq_disc_) Categorical default_key=-1
0562	870315	USER_CONTEXT	3578	"view_pid_v2_stay_sum_seq_disc" default_key_i(view_pid_v2_stay_sum_seq_disc_) Categorical default_key=-1
0563	870340	USER_CONTEXT	3644	"cat1_trigger_user_history_buy_timegap" default_key_i(value2key_i(log_with_base(k2v_f(cat1_trigger_user_history_buy_timegap_)))) lwb_base=1.2 lwb_offset=1.0 default_key=-1 Categorical
0564	870357	USER_CONTEXT	3647	"cat_ixi_trigger_user_history_buy_timediff" default_key_i(value2key_i(log_with_base(v2v_f(cat_ixi_trigger_user_history_buy_timediff_)))) lwb_base=1.2 lwb_offset=1.0 default_key=-1 Categorical
0565	870373	USER_CONTEXT	3650	"cat_ixi_trigger_user_fav_2y_timediff" default_key_i(value2key_i(log_with_base(v2v_f(cat_ixi_trigger_user_fav_2y_timediff_)))) lwb_base=1.2 lwb_offset=1.0 default_key=-1 Categorical
0566	870402	USER_CONTEXT	3740	"swing_i2i_hit_user_impr_view_td_f_cnt_crs" concat_typed(swing_i2i_hit_user_impr_td_f_cnt_crs_,swing_i2i_hit_user_view_td_f_cnt_crs_) Categorical
0567	881025	USER_CONTEXT	4116	"rtordr_v2_hit_cnt_info" lconcatp_typed(extend(count_cat_hit_rtordr_v2_crt_, extend(count_pidv3_hit_rtordr_v2_crt_, extend(count_trixi_hit_rtordr_v2_crt_, extend(count_i2i_hit_rtordr_v2_crt_, count_c2c_hit_rtordr_v2_crt_))))) Categorical
0568	881108	USER_CONTEXT	4140	"rtordr_v2_aftcpn_prc_diff_x_td_pay" rtordr_v2_aftcpn_prc_diff_x_td_pay_ Categorical
0569	881220	USER_CONTEXT	4173	"goods_hit_acv2_pgsn_x_elsn" default_key_i(uniq_typed(goods_hit_acv2_pgsn_x_elsn_)) Categorical default_key=-1
0570	881221	USER_CONTEXT	4174	"goods_hit_acv2_pgsn_x_elsn_x_idx" default_key_i(lconcatp_typed(goods_hit_acv2_pgsn_x_elsn_)) Categorical default_key=-1
0571	881226	USER_CONTEXT	4175	"goods_hit_acv2_page_sect_hashs_x_td" default_key_i(uniq_typed(goods_hit_acv2_page_sect_hashs_x_td_)) Categorical default_key=-1
0572	881237	USER_CONTEXT	4176	"goods_hit_acv2_page_sect_hashs_x_td_x_idx" default_key_i(lconcatp_typed(goods_hit_acv2_page_sect_hashs_x_td_)) Categorical default_key=-1
0573	881265	USER_CONTEXT	4180	"cat1_hit_acv2_pgsn_x_elsn_x_idx" default_key_i(lconcatp_typed(cat1_hit_acv2_pgsn_x_elsn_)) Categorical default_key=-1
0574	881267	USER_CONTEXT	4181	"cat1_hit_acv2_pgsn_x_elsn_x_td" default_key_i(uniq_typed(cat1_hit_acv2_pgsn_x_elsn_x_td_)) Categorical default_key=-1
0575	881284	USER_CONTEXT	4182	"cat1_hit_acv2_pgsn_x_elsn_x_sect" default_key_i(uniq_typed(cat1_hit_acv2_pgsn_x_elsn_x_sect_)) Categorical default_key=-1
0576	881309	USER_CONTEXT	4184	"trixi_hit_acv2_pgsn_x_elsn_x_idx" default_key_i(lconcatp_typed(trixi_hit_acv2_pgsn_x_elsn_)) Categorical default_key=-1
0577	881331	USER_CONTEXT	4186	"i2i_hit_acv2_pgsn_x_elsn_x_idx" default_key_i(lconcatp_typed(i2i_hit_acv2_pgsn_x_elsn_)) Categorical default_key=-1
0578	881353	USER_CONTEXT	4188	"c2c_hit_acv2_pgsn_x_elsn_x_idx" default_key_i(lconcatp_typed(c2c_hit_acv2_pgsn_x_elsn_)) Categorical default_key=-1
0579	881634	USER_CONTEXT	4190	"last_goods_hit_acv2_pgsn" default_key_i(slice_v3_typed{start=0,end=1}(goods_hit_acv2_pgsn_)) default_key=-1 Categorical
0580	881681	USER_CONTEXT	4207	"goods_hit_acv2_pgsn_x_elsn_x_td_10015" default_key_i(uniq_typed(list_index_v2_typed(acv2_pgsn_x_elsn_x_td_, goods_hit_acv2_10015_index_))) Categorical default_key=-1
0581	881705	USER_CONTEXT	4210	"goods_hit_acv2_pgsn_x_elsn_x_td_10002" default_key_i(uniq_typed(list_index_v2_typed(acv2_pgsn_x_elsn_x_td_, goods_hit_acv2_10002_index_))) Categorical default_key=-1
0582	881709	USER_CONTEXT	4211	"goods_hit_acv2_page_sect_hashs_x_td_10002" default_key_i(uniq_typed(list_index_v2_typed(acv2_page_sect_hashs_x_td_, goods_hit_acv2_10002_index_))) Categorical default_key=-1
0583	881717	USER_CONTEXT	4213	"goods_hit_acv2_pgsn_x_elsn_x_td_10034" default_key_i(uniq_typed(list_index_v2_typed(acv2_pgsn_x_elsn_x_td_, goods_hit_acv2_10034_index_))) Categorical default_key=-1
